lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/GwenSampleApp.cpp3e75087f987db741^bbef1886987db741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/GwenSampleApp.cpp0000000000000000^3234"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.o ../src/GwenSampleApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/GwenSampleApp.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.o36"1EE4F852-4580-4E18-83A2-FC29910D1879-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099713.961232
e394099716.389278
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp7e70f6017c7db741^7fc063047c7db741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp0000000000000000^3320"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HSVColorPicker.o36"9C65081A-0B23-4507-A410-410B38C00D84-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099702.167718
e394099704.274810
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp46232bf67b7db741^286546f87b7db741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp0000000000000000^3242"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.o ../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.o36"1CE8F6F5-C5D6-4633-816E-C5D2744A58F1-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099713.537442
e394099715.739919
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp6fd589017c7db741^6a6abd037c7db741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp0000000000000000^3350"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalScrollBar.o36"036B6755-C977-4852-8695-FCC9B6EF711B-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099713.956285
e394099715.968288
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp1ff8f4017c7db741^b9e1f7037c7db741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp0000000000000000^3332"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/HorizontalSlider.o36"967D1AF7-68CD-4933-AB3F-64902BCB88E3-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ImagePanel.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099715.630052
e394099717.642694
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ImagePanel.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
